2016-08-06 05:50:27 Notice: Notice (8): Undefined index: HTTP_REFERRER in [/home/vagrant/code/prasang/app/View/Errors/error400.ctp, line 29]
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 00:32:08 Notice: Notice (8): Undefined index: subject_id in [/home/vagrant/code/projects/prasang/app/Controller/PrasangsController.php, line 51]
Trace:
PrasangsController::_list() - APP/Controller/PrasangsController.php, line 51
PrasangsController::admin_discarded() - APP/Controller/PrasangsController.php, line 346
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 00:32:11 Notice: Notice (8): Undefined index: subject_id in [/home/vagrant/code/projects/prasang/app/Controller/PrasangsController.php, line 51]
Trace:
PrasangsController::_list() - APP/Controller/PrasangsController.php, line 51
PrasangsController::admin_dtp() - APP/Controller/PrasangsController.php, line 358
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 00:32:13 Notice: Notice (8): Undefined index: subject_id in [/home/vagrant/code/projects/prasang/app/Controller/PrasangsController.php, line 51]
Trace:
PrasangsController::_list() - APP/Controller/PrasangsController.php, line 51
PrasangsController::admin_published() - APP/Controller/PrasangsController.php, line 406
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 00:32:18 Notice: Notice (8): Undefined index: subject_id in [/home/vagrant/code/projects/prasang/app/Controller/PrasangsController.php, line 51]
Trace:
PrasangsController::_list() - APP/Controller/PrasangsController.php, line 51
PrasangsController::admin_dtp() - APP/Controller/PrasangsController.php, line 358
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 00:34:07 Notice: Notice (8): Undefined index: id in [/home/vagrant/code/projects/prasang/app/Controller/PrasangrequestsController.php, line 237]
Trace:
PrasangrequestsController::admin_accept() - APP/Controller/PrasangrequestsController.php, line 237
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 00:34:17 Notice: Notice (8): Undefined index: subject_id in [/home/vagrant/code/projects/prasang/app/Controller/PrasangsController.php, line 51]
Trace:
PrasangsController::_list() - APP/Controller/PrasangsController.php, line 51
PrasangsController::admin_writing() - APP/Controller/PrasangsController.php, line 334
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 02:20:42 Notice: Notice (8): Undefined index: subject_id in [/home/vagrant/code/projects/prasang/app/Controller/PrasangsController.php, line 51]
Trace:
PrasangsController::_list() - APP/Controller/PrasangsController.php, line 51
PrasangsController::admin_writing() - APP/Controller/PrasangsController.php, line 334
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 03:53:12 Notice: Notice (8): Undefined index: subject_id in [/home/vagrant/code/projects/prasang/app/Controller/PrasangsController.php, line 51]
Trace:
PrasangsController::_list() - APP/Controller/PrasangsController.php, line 51
PrasangsController::admin_writing() - APP/Controller/PrasangsController.php, line 334
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 04:03:17 Notice: Notice (8): Undefined index: subject_id in [/home/vagrant/code/projects/prasang/app/Controller/PrasangsController.php, line 51]
Trace:
PrasangsController::_list() - APP/Controller/PrasangsController.php, line 51
PrasangsController::admin_all() - APP/Controller/PrasangsController.php, line 311
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 04:18:45 Notice: Notice (8): Undefined index: subject_id in [/home/vagrant/code/projects/prasang/app/Controller/PrasangsController.php, line 51]
Trace:
PrasangsController::_list() - APP/Controller/PrasangsController.php, line 51
PrasangsController::admin_writing() - APP/Controller/PrasangsController.php, line 334
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 04:18:53 Notice: Notice (8): Undefined index: subject_id in [/home/vagrant/code/projects/prasang/app/Controller/PrasangsController.php, line 51]
Trace:
PrasangsController::_list() - APP/Controller/PrasangsController.php, line 51
PrasangsController::admin_all() - APP/Controller/PrasangsController.php, line 311
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 04:36:02 Notice: Notice (8): Undefined index: name in [/home/vagrant/code/projects/prasang/app/Controller/TraditionsController.php, line 69]
Trace:
TraditionsController::view() - APP/Controller/TraditionsController.php, line 69
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 04:41:41 Notice: Notice (8): Undefined index: title in [/home/vagrant/code/projects/prasang/app/Controller/PrasangsController.php, line 158]
Trace:
PrasangsController::section() - APP/Controller/PrasangsController.php, line 158
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 05:00:12 Notice: Notice (8): Undefined index: subject_id in [/home/vagrant/code/projects/prasang/app/Controller/PrasangsController.php, line 51]
Trace:
PrasangsController::_list() - APP/Controller/PrasangsController.php, line 51
PrasangsController::admin_writing() - APP/Controller/PrasangsController.php, line 341
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 05:00:17 Notice: Notice (8): Undefined index: subject_id in [/home/vagrant/code/projects/prasang/app/Controller/PrasangsController.php, line 51]
Trace:
PrasangsController::_list() - APP/Controller/PrasangsController.php, line 51
PrasangsController::admin_all() - APP/Controller/PrasangsController.php, line 318
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 11:46:35 Notice: Notice (8): Undefined variable: mainTradition in [/home/vagrant/code/projects/prasang/app/View/Traditions/index.ctp, line 23]
Trace:
include - APP/View/Traditions/index.ctp, line 23
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 11:46:35 Notice: Notice (8): Undefined variable: mainTradition in [/home/vagrant/code/projects/prasang/app/View/Traditions/index.ctp, line 24]
Trace:
include - APP/View/Traditions/index.ctp, line 24
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 11:46:35 Notice: Notice (8): Undefined variable: mainTradition in [/home/vagrant/code/projects/prasang/app/View/Traditions/index.ctp, line 28]
Trace:
include - APP/View/Traditions/index.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 11:46:35 Notice: Notice (8): Undefined variable: mainTradition in [/home/vagrant/code/projects/prasang/app/View/Traditions/index.ctp, line 28]
Trace:
include - APP/View/Traditions/index.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 11:46:35 Notice: Notice (8): Undefined variable: traditions in [/home/vagrant/code/projects/prasang/app/View/Traditions/index.ctp, line 44]
Trace:
include - APP/View/Traditions/index.ctp, line 44
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 12:05:02 Notice: Notice (8): Undefined index: subject_id in [/home/vagrant/code/projects/prasang/app/Controller/PrasangsController.php, line 51]
Trace:
PrasangsController::_list() - APP/Controller/PrasangsController.php, line 51
PrasangsController::admin_writing() - APP/Controller/PrasangsController.php, line 341
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-06 10:28:02 Notice: Notice (8): Undefined index: subject_id in [/home/vagrant/code/projects/prasang/app/Controller/PrasangsController.php, line 51]
Trace:
PrasangsController::_list() - APP/Controller/PrasangsController.php, line 51
PrasangsController::admin_writing() - APP/Controller/PrasangsController.php, line 341
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-24 10:53:27 Notice: Notice (8): Array to string conversion in [/home/vagrant/code/projects/prasang/app/View/Elements/index/menu.ctp, line 100]
Trace:
include - APP/View/Elements/index/menu.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/bookra.ctp, line 61
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-24 10:53:27 Notice: Notice (8): Array to string conversion in [/home/vagrant/code/projects/prasang/app/View/Elements/index/menu.ctp, line 100]
Trace:
include - APP/View/Elements/index/menu.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/bookra.ctp, line 61
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-24 10:53:27 Notice: Notice (8): Array to string conversion in [/home/vagrant/code/projects/prasang/app/View/Elements/index/menu.ctp, line 100]
Trace:
include - APP/View/Elements/index/menu.ctp, line 100
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/bookra.ctp, line 61
View::_evaluate() - CORE/Cake/View/View.php, line 961
